Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
1,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,1,1,1,1,1
2,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,1,1,1,1,1
3,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,2,1,1,1,2
4,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
5,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
6,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
7,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
8,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
9,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
11,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
11,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
12,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
13,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
14,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
15,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
16,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
17,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
18,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
19,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
21,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
21,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
22,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
23,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
24,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
25,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
26,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
27,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
28,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
29,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
31,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
31,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
32,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
33,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
34,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,1,1,3
35,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,1,1,1,1,1
36,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
37,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,1,1,1,1
38,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,3,1,3
39,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,1,1,1,1,1
41,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,6,1,1,1,6
41,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,3,1,3
42,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
43,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,1,1,1,1,1
44,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
45,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
46,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,2,1,1,1,2
47,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
48,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,3,1,3
49,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
51,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
51,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
52,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,3,1,1,1,3
53,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
54,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,3,1,3
55,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
56,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
57,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
58,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,3,1,3,1,3
59,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
61,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,2,1,1,1,2
61,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
62,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
63,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,3,1,1,1,3
64,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
65,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
66,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,2,1,1,1,2
67,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
68,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
69,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
71,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,8,1,3,1,8
71,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
72,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,3,1,1,1,3
73,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
74,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,2,1,1,1,2
75,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,1,1,1,1,1
76,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,9,1,3,1,9
77,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,2,1,1,1,2
78,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
79,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
81,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
81,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
82,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,1,1,1,1,1
83,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
84,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
85,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,4,1,1,1,4
86,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,7,1,1,1,7
87,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,2,1,1,1,2
88,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,4,1,1,1,4
89,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,2,1,1,2
91,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,4,1,1,1,4
91,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,15,1,3,1,15
92,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,5,1,1,1,5
93,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
94,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,14,1,1,15
95,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
96,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
97,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,1,1,1,1,1
98,###############################################################################################################################################################################################################################################################,6:11 PM,Maharashtra,2,1,1,1,2
99,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,5,1,1,1,5
111,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
111,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,17,1,3,1,17
112,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,2,1,1,3
113,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
114,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,9,1,1,1,9
115,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,2,1,1,1,2
116,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
117,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,1,1,1,1,1
118,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
119,###############################################################################################################################################################################################################################################################,6:11 PM,Karnataka,4,1,1,1,4
111,###############################################################################################################################################################################################################################################################,6:11 PM,Delhi,6,1,1,1,6
111,###############################################################################################################################################################################################################################################################,6:11 PM,Haryana,1,14,1,1,14
112,###############################################################################################################################################################################################################################################################,6:11 PM,Kerala,17,1,3,1,17
113,###############################################################################################################################################################################################################################################################,6:11 PM,Rajasthan,1,2,1,1,3
114,###############################################################################################################################################################################################################################################################,6:11 PM,Telengana,1,1,1,1,1
115,###############################################################################################################################################################################################################################################################,6:11 PM,Uttar Pradesh,11,1,1,1,11
116,###############################################################################################################################################################################################################################################################,6:11 PM,Ladakh,3,1,1,1,3
117,###############################################################################################################################################################################################################################################################,6:11 PM,Tamil Nadu,1,1,1,1,1
118,###############################################################################################################################################################################################################################################################,6:11 PM,Jammu and Kashmir,1,1,1,1,1
119,###############################################################################################################################################################################################################################################################,6:11 PM,Punjab,1,1,1,1,1
